WARNING:tensorflow:From /newhome/Orca/orca_pensieve/pensieve/rl_server_no_training.py:225: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

WARNING:tensorflow:From /newhome/Orca/orca_pensieve/pensieve/a3c.py:64: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tflearn/initializations.py:165: calling TruncatedNormal.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tflearn/initializations.py:110: calling UniformUnitScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/util/deprecation.py:507: UniformUnitScaling.__init__ (from tensorflow.python.ops.init_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.initializers.variance_scaling instead with distribution=uniform to get equivalent behavior.
WARNING:tensorflow:From /newhome/Orca/orca_pensieve/pensieve/a3c.py:31: The name tf.get_collection is deprecated. Please use tf.compat.v1.get_collection instead.

WARNING:tensorflow:From /newhome/Orca/orca_pensieve/pensieve/a3c.py:31: The name tf.GraphKeys is deprecated. Please use tf.compat.v1.GraphKeys instead.

WARNING:tensorflow:From /newhome/Orca/orca_pensieve/pensieve/a3c.py:37: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From /newhome/Orca/orca_pensieve/pensieve/a3c.py:51: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
WARNING:tensorflow:From /newhome/Orca/orca_pensieve/pensieve/a3c.py:60: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/util/tf_should_use.py:193: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
WARNING:tensorflow:From /newhome/Orca/orca_pensieve/pensieve/rl_server_no_training.py:235: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
INFO:tensorflow:Restoring parameters from /newhome/Orca/orca_pensieve/pensieve/seperate_models/pensieve_3mbps_random_increase_big.ckpt
INFO:__main__:Model restored.
DEBUG:__main__:trying to make request handler
DEBUG:__main__:making request handler
INFO:__main__:Listening on port 8333
INFO:__main__:{'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], 'lastquality': 1, 'buffer': 4, 'bufferAdjusted': -0.5499999999999998, 'bandwidthEst': 2396.7159015302727, 'lastRequest': 0, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260516784, 'lastChunkStartTime': 1658260515281, 'lastChunkSize': 450283}
INFO:__main__:{'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], 'lastquality': 1, 'buffer': 13.727924000000002, 'bufferAdjusted': 9.177924, 'bandwidthEst': 678.520122545114, 'lastRequest': 11, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260551063, 'lastChunkStartTime': 1658260548824, 'lastChunkSize': 405134}
INFO:__main__:{'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], 'lastquality': 1, 'buffer': 15.689619999999998, 'bufferAdjusted': 11.139619999999997, 'bandwidthEst': 820.9887569819336, 'lastRequest': 12, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260553099, 'lastChunkStartTime': 1658260551133, 'lastChunkSize': 386351}
INFO:__main__:{'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], 'lastquality': 1, 'buffer': 16.545341, 'bufferAdjusted': 11.995341000000002, 'bandwidthEst': 1119.2451034615274, 'lastRequest': 13, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260556246, 'lastChunkStartTime': 1658260553172, 'lastChunkSize': 434409}
INFO:__main__:{'nextChunkSize': [2152483, 1471065, 923170, 587876, 366214, 138313], 'lastquality': 3, 'buffer': 12.278329999999997, 'bufferAdjusted': 7.728329999999996, 'bandwidthEst': 1024.020729983003, 'lastRequest': 14, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260564505, 'lastChunkStartTime': 1658260556395, 'lastChunkSize': 821631}
INFO:__main__:{'nextChunkSize': [2289689, 1491626, 966699, 617242, 360831, 143509], 'lastquality': 1, 'buffer': 13.771504, 'bufferAdjusted': 9.221504, 'bandwidthEst': 1015.9719304984661, 'lastRequest': 15, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260567021, 'lastChunkStartTime': 1658260564590, 'lastChunkSize': 366214}
INFO:__main__:{'nextChunkSize': [2059512, 1358801, 885714, 581493, 372963, 150616], 'lastquality': 1, 'buffer': 15.604146999999998, 'bufferAdjusted': 11.054146999999997, 'bandwidthEst': 1009.3278873746947, 'lastRequest': 16, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260569188, 'lastChunkStartTime': 1658260567095, 'lastChunkSize': 360831}
INFO:__main__:{'nextChunkSize': [2220726, 1537156, 987708, 639204, 405596, 165384], 'lastquality': 1, 'buffer': 9.577731, 'bufferAdjusted': 5.027730999999999, 'bandwidthEst': 519.2088507133024, 'lastRequest': 17, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260579208, 'lastChunkStartTime': 1658260569263, 'lastChunkSize': 372963}
INFO:__main__:{'nextChunkSize': [2156729, 1336050, 923755, 586839, 350713, 140881], 'lastquality': 1, 'buffer': 8.566618000000005, 'bufferAdjusted': 4.016618000000005, 'bandwidthEst': 508.43976002418026, 'lastRequest': 18, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260584221, 'lastChunkStartTime': 1658260579362, 'lastChunkSize': 405596}
INFO:__main__:{'nextChunkSize': [2039773, 1415116, 891604, 601738, 386472, 157671], 'lastquality': 1, 'buffer': 10.040476999999996, 'bufferAdjusted': 5.490476999999995, 'bandwidthEst': 472.3728452962525, 'lastRequest': 19, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260586746, 'lastChunkStartTime': 1658260584310, 'lastChunkSize': 350713}
INFO:__main__:{'nextChunkSize': [2176469, 1468126, 955231, 616206, 399894, 157812], 'lastquality': 1, 'buffer': 11.580165999999991, 'bufferAdjusted': 7.030165999999991, 'bandwidthEst': 473.2021864031049, 'lastRequest': 20, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260589211, 'lastChunkStartTime': 1658260586825, 'lastChunkSize': 386472}
INFO:__main__:{'nextChunkSize': [2221506, 1505760, 968026, 656471, 401853, 163927], 'lastquality': 1, 'buffer': 13.062153999999992, 'bufferAdjusted': 8.512153999999992, 'bandwidthEst': 477.26770361012996, 'lastRequest': 21, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260591729, 'lastChunkStartTime': 1658260589276, 'lastChunkSize': 399894}
INFO:__main__:{'nextChunkSize': [2044075, 1323990, 874175, 536667, 343800, 137654], 'lastquality': 1, 'buffer': 13.146434, 'bufferAdjusted': 8.596433999999999, 'bandwidthEst': 903.7105201029715, 'lastRequest': 22, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260595641, 'lastChunkStartTime': 1658260591820, 'lastChunkSize': 401853}
INFO:__main__:{'nextChunkSize': [2186790, 1383735, 897976, 587236, 359903, 146754], 'lastquality': 4, 'buffer': 5.589829999999992, 'bufferAdjusted': 1.0398299999999914, 'bandwidthEst': 991.6624810377843, 'lastRequest': 23, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260607189, 'lastChunkStartTime': 1658260595757, 'lastChunkSize': 1323990}
INFO:__main__:{'nextChunkSize': [2105231, 1480464, 905935, 590335, 379700, 153938], 'lastquality': 4, 'buffer': 4.424779000000001, 'bufferAdjusted': -0.12522099999999936, 'bandwidthEst': 1097.5900650168076, 'lastRequest': 24, 'RebufferTime': 1549, 'lastChunkFinishTime': 1658260612355, 'lastChunkStartTime': 1658260607247, 'lastChunkSize': 1383735}
INFO:__main__:{'nextChunkSize': [2395588, 1547572, 1076599, 696376, 425781, 181901], 'lastquality': 4, 'buffer': 4.334085999999999, 'bufferAdjusted': -0.21591400000000105, 'bandwidthEst': 1197.3198453122466, 'lastRequest': 25, 'RebufferTime': 2332, 'lastChunkFinishTime': 1658260617224, 'lastChunkStartTime': 1658260612415, 'lastChunkSize': 1480464}
INFO:__main__:{'nextChunkSize': [1972048, 1141971, 758197, 487160, 277716, 111155], 'lastquality': 3, 'buffer': 5.146930999999995, 'bufferAdjusted': 0.5969309999999943, 'bandwidthEst': 1267.492356467377, 'lastRequest': 26, 'RebufferTime': 2332, 'lastChunkFinishTime': 1658260620413, 'lastChunkStartTime': 1658260617287, 'lastChunkSize': 1076599}
INFO:__main__:{'nextChunkSize': [2134614, 1498470, 972798, 622896, 400396, 153605], 'lastquality': 1, 'buffer': 8.252398999999997, 'bufferAdjusted': 3.702398999999996, 'bandwidthEst': 1398.5625195091318, 'lastRequest': 27, 'RebufferTime': 2332, 'lastChunkFinishTime': 1658260621314, 'lastChunkStartTime': 1658260620469, 'lastChunkSize': 277716}
INFO:__main__:{'nextChunkSize': [2164140, 1561263, 975811, 641447, 400508, 149029], 'lastquality': 1, 'buffer': 10.735118999999997, 'bufferAdjusted': 6.185118999999997, 'bandwidthEst': 2387.0904014926073, 'lastRequest': 28, 'RebufferTime': 2332, 'lastChunkFinishTime': 1658260622831, 'lastChunkStartTime': 1658260621374, 'lastChunkSize': 400396}
INFO:__main__:{'nextChunkSize': [2113193, 1341201, 873429, 570392, 358218, 157421], 'lastquality': 1, 'buffer': 12.673548999999994, 'bufferAdjusted': 8.123548999999993, 'bandwidthEst': 2298.8894147084698, 'lastRequest': 29, 'RebufferTime': 2332, 'lastChunkFinishTime': 1658260624893, 'lastChunkStartTime': 1658260622889, 'lastChunkSize': 400508}
INFO:__main__:{'nextChunkSize': [2147852, 1497683, 954453, 620283, 400322, 157488], 'lastquality': 4, 'buffer': 11.015215999999995, 'bufferAdjusted': 6.4652159999999945, 'bandwidthEst': 2074.317880169587, 'lastRequest': 30, 'RebufferTime': 2332, 'lastChunkFinishTime': 1658260630541, 'lastChunkStartTime': 1658260624963, 'lastChunkSize': 1341201}
INFO:__main__:{'nextChunkSize': [2191074, 1358081, 885062, 584349, 369834, 143881], 'lastquality': 4, 'buffer': 9.255915000000016, 'bufferAdjusted': 4.705915000000015, 'bandwidthEst': 1984.782547988425, 'lastRequest': 31, 'RebufferTime': 2332, 'lastChunkFinishTime': 1658260636302, 'lastChunkStartTime': 1658260630596, 'lastChunkSize': 1497683}
INFO:__main__:{'nextChunkSize': [2286761, 1587293, 1035329, 670129, 412837, 163444], 'lastquality': 4, 'buffer': 6.783232000000012, 'bufferAdjusted': 2.2332320000000117, 'bandwidthEst': 1871.5266333285638, 'lastRequest': 32, 'RebufferTime': 2332, 'lastChunkFinishTime': 1658260642771, 'lastChunkStartTime': 1658260636379, 'lastChunkSize': 1358081}
INFO:__main__:{'nextChunkSize': [2307787, 1492672, 1026056, 690253, 401088, 179328], 'lastquality': 4, 'buffer': 5.054164000000014, 'bufferAdjusted': 0.5041640000000136, 'bandwidthEst': 1926.2906837196529, 'lastRequest': 33, 'RebufferTime': 2332, 'lastChunkFinishTime': 1658260648502, 'lastChunkStartTime': 1658260642840, 'lastChunkSize': 1587293}
INFO:__main__:{'nextChunkSize': [2143948, 1439896, 943942, 598727, 365161, 159914], 'lastquality': 1, 'buffer': 7.489721000000003, 'bufferAdjusted': 2.9397210000000022, 'bandwidthEst': 1969.8211521304938, 'lastRequest': 34, 'RebufferTime': 2332, 'lastChunkFinishTime': 1658260650076, 'lastChunkStartTime': 1658260648563, 'lastChunkSize': 401088}
INFO:__main__:{'nextChunkSize': [1919781, 1139291, 728962, 487812, 321064, 131610], 'lastquality': 1, 'buffer': 10.253322000000026, 'bufferAdjusted': 5.703322000000025, 'bandwidthEst': 2006.4545305683196, 'lastRequest': 35, 'RebufferTime': 2332, 'lastChunkFinishTime': 1658260651312, 'lastChunkStartTime': 1658260650129, 'lastChunkSize': 365161}
INFO:__main__:{'nextChunkSize': [2147467, 1499009, 938587, 575591, 361565, 124011], 'lastquality': 1, 'buffer': 13.06642500000001, 'bufferAdjusted': 8.516425000000009, 'bandwidthEst': 1990.695220541333, 'lastRequest': 36, 'RebufferTime': 2332, 'lastChunkFinishTime': 1658260652499, 'lastChunkStartTime': 1658260651363, 'lastChunkSize': 321064}
INFO:__main__:{'nextChunkSize': [2133870, 1427478, 908665, 605884, 378327, 144254], 'lastquality': 3, 'buffer': 13.221818000000013, 'bufferAdjusted': 8.671818000000012, 'bandwidthEst': 2168.0919825095134, 'lastRequest': 37, 'RebufferTime': 2332, 'lastChunkFinishTime': 1658260656335, 'lastChunkStartTime': 1658260652555, 'lastChunkSize': 938587}
INFO:__main__:{'nextChunkSize': [2146120, 1402287, 930577, 587506, 390680, 149991], 'lastquality': 5, 'buffer': 6.938790000000012, 'bufferAdjusted': 2.388790000000011, 'bandwidthEst': 1841.188242776421, 'lastRequest': 38, 'RebufferTime': 2332, 'lastChunkFinishTime': 1658260666609, 'lastChunkStartTime': 1658260656437, 'lastChunkSize': 2133870}
INFO:__main__:{'nextChunkSize': [2108491, 1339500, 858450, 566904, 345516, 147968], 'lastquality': 5, 'buffer': 4.327578000000017, 'bufferAdjusted': -0.22242199999998347, 'bandwidthEst': 1892.0030426727533, 'lastRequest': 39, 'RebufferTime': 4157, 'lastChunkFinishTime': 1658260675049, 'lastChunkStartTime': 1658260666684, 'lastChunkSize': 2146120}
INFO:__main__:{'nextChunkSize': [2184571, 1527299, 1025005, 641452, 384505, 161857], 'lastquality': 4, 'buffer': 4.398117000000013, 'bufferAdjusted': -0.1518829999999869, 'bandwidthEst': 1724.8568070699268, 'lastRequest': 40, 'RebufferTime': 7985, 'lastChunkFinishTime': 1658260682807, 'lastChunkStartTime': 1658260675123, 'lastChunkSize': 1339500}
INFO:__main__:{'nextChunkSize': [2121928, 1343002, 886255, 599477, 372093, 145210], 'lastquality': 1, 'buffer': 5.9522710000000245, 'bufferAdjusted': 1.4022710000000238, 'bandwidthEst': 1670.1465297199252, 'lastRequest': 41, 'RebufferTime': 7985, 'lastChunkFinishTime': 1658260685263, 'lastChunkStartTime': 1658260682886, 'lastChunkSize': 384505}
INFO:__main__:{'nextChunkSize': [2219102, 1587250, 973972, 634861, 438281, 172312], 'lastquality': 1, 'buffer': 8.038166000000018, 'bufferAdjusted': 3.4881660000000174, 'bandwidthEst': 1634.6820070326212, 'lastRequest': 42, 'RebufferTime': 7985, 'lastChunkFinishTime': 1658260687179, 'lastChunkStartTime': 1658260685340, 'lastChunkSize': 372093}
INFO:__main__:{'nextChunkSize': [2124950, 1464921, 958994, 630203, 398987, 167025], 'lastquality': 1, 'buffer': 11.13314600000001, 'bufferAdjusted': 6.58314600000001, 'bandwidthEst': 1654.1267376154237, 'lastRequest': 43, 'RebufferTime': 7985, 'lastChunkFinishTime': 1658260688082, 'lastChunkStartTime': 1658260687237, 'lastChunkSize': 438281}
INFO:__main__:{'nextChunkSize': [2246506, 1483527, 982064, 638661, 393804, 160064], 'lastquality': 1, 'buffer': 14.407292000000012, 'bufferAdjusted': 9.857292000000012, 'bandwidthEst': 1520.0774436441873, 'lastRequest': 44, 'RebufferTime': 7985, 'lastChunkFinishTime': 1658260688809, 'lastChunkStartTime': 1658260688131, 'lastChunkSize': 398987}
INFO:__main__:{'nextChunkSize': [1961140, 1231456, 830730, 538612, 331053, 137507], 'lastquality': 3, 'buffer': 16.678019000000006, 'bufferAdjusted': 12.128019000000009, 'bandwidthEst': 2015.9714022294156, 'lastRequest': 45, 'RebufferTime': 7985, 'lastChunkFinishTime': 1658260690534, 'lastChunkStartTime': 1658260688858, 'lastChunkSize': 982064}
INFO:__main__:{'nextChunkSize': [2155012, 1364537, 846370, 550906, 314107, 118421], 'lastquality': 5, 'buffer': 17.263825000000026, 'bufferAdjusted': 12.713825000000028, 'bandwidthEst': 3280.9031615315453, 'lastRequest': 46, 'RebufferTime': 7985, 'lastChunkFinishTime': 1658260693938, 'lastChunkStartTime': 1658260690588, 'lastChunkSize': 1961140}
INFO:__main__:{'nextChunkSize': [1433658, 889412, 598850, 391450, 255954, 112270], 'lastquality': 5, 'buffer': 17.523057000000023, 'bufferAdjusted': 12.973057000000026, 'bandwidthEst': 4634.643417489862, 'lastRequest': 47, 'RebufferTime': 7985, 'lastChunkFinishTime': 1658260697683, 'lastChunkStartTime': 1658260693998, 'lastChunkSize': 2155012}
INFO:__main__:{'nextChunkSize': 0, 'lastquality': 5, 'buffer': 16.697390999999982, 'bufferAdjusted': 12.147390999999985, 'bandwidthEst': 4683.004098290218, 'lastRequest': 48, 'RebufferTime': 7985, 'lastChunkFinishTime': 1658260700190, 'lastChunkStartTime': 1658260697739, 'lastChunkSize': 1433658}
