WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/rl_server_no_training.py:225: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:64: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tflearn/initializations.py:165: calling TruncatedNormal.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tflearn/initializations.py:110: calling UniformUnitScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/util/deprecation.py:507: UniformUnitScaling.__init__ (from tensorflow.python.ops.init_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.initializers.variance_scaling instead with distribution=uniform to get equivalent behavior.
WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:31: The name tf.get_collection is deprecated. Please use tf.compat.v1.get_collection instead.

WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:31: The name tf.GraphKeys is deprecated. Please use tf.compat.v1.GraphKeys instead.

WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:37: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:51: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/a3c.py:60: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/util/tf_should_use.py:193: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
WARNING:tensorflow:From /newhome/Orca/pensieve_cwnd/pensieve/rl_server_no_training.py:235: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From /users/acardoza/venv/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
INFO:tensorflow:Restoring parameters from /newhome/Orca/pensieve_cwnd/pensieve/seperate_models/pensieve_3mbps_no_change_baseline.ckpt
INFO:__main__:Model restored.
DEBUG:__main__:trying to make request handler
DEBUG:__main__:making request handler
INFO:__main__:Listening on port 8333
INFO:__main__:{'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], 'lastquality': 1, 'buffer': 4, 'bufferAdjusted': -0.5499999999999998, 'bandwidthEst': 2996.891846921797, 'lastRequest': 0, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659638962954, 'lastChunkStartTime': 1659638961752, 'lastChunkSize': 450283}
INFO:__main__:{'nextChunkSize': [2289689, 1491626, 966699, 617242, 360831, 143509], 'lastquality': 4, 'buffer': 18.252803, 'bufferAdjusted': 13.702803000000003, 'bandwidthEst': 2974.932450565184, 'lastRequest': 15, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639008700, 'lastChunkStartTime': 1659639004809, 'lastChunkSize': 1471065}
INFO:__main__:{'nextChunkSize': [2059512, 1358801, 885714, 581493, 372963, 150616], 'lastquality': 4, 'buffer': 18.18869, 'bufferAdjusted': 13.638690000000004, 'bandwidthEst': 2996.1381733624953, 'lastRequest': 16, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639012763, 'lastChunkStartTime': 1659639008754, 'lastChunkSize': 1491626}
INFO:__main__:{'nextChunkSize': [2220726, 1537156, 987708, 639204, 405596, 165384], 'lastquality': 4, 'buffer': 18.366760999999997, 'bufferAdjusted': 13.816761, 'bandwidthEst': 2989.8924627582737, 'lastRequest': 17, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639016585, 'lastChunkStartTime': 1659639012816, 'lastChunkSize': 1358801}
INFO:__main__:{'nextChunkSize': [2156729, 1336050, 923755, 586839, 350713, 140881], 'lastquality': 4, 'buffer': 18.185512000000003, 'bufferAdjusted': 13.635512000000006, 'bandwidthEst': 2983.910026859483, 'lastRequest': 18, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639020768, 'lastChunkStartTime': 1659639016642, 'lastChunkSize': 1537156}
INFO:__main__:{'nextChunkSize': [2039773, 1415116, 891604, 601738, 386472, 157671], 'lastquality': 4, 'buffer': 18.499166000000002, 'bufferAdjusted': 13.949166000000005, 'bandwidthEst': 2961.8790211138103, 'lastRequest': 19, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639024454, 'lastChunkStartTime': 1659639020821, 'lastChunkSize': 1336050}
INFO:__main__:{'nextChunkSize': [2176469, 1468126, 955231, 616206, 399894, 157812], 'lastquality': 4, 'buffer': 18.652991999999998, 'bufferAdjusted': 14.102992, 'bandwidthEst': 2954.1378796303484, 'lastRequest': 20, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639028300, 'lastChunkStartTime': 1659639024508, 'lastChunkSize': 1415116}
INFO:__main__:{'nextChunkSize': [2221506, 1505760, 968026, 656471, 401853, 163927], 'lastquality': 4, 'buffer': 18.668824, 'bufferAdjusted': 14.118824000000004, 'bandwidthEst': 2956.7516593698388, 'lastRequest': 21, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639032285, 'lastChunkStartTime': 1659639028357, 'lastChunkSize': 1468126}
INFO:__main__:{'nextChunkSize': [2044075, 1323990, 874175, 536667, 343800, 137654], 'lastquality': 4, 'buffer': 18.577978, 'bufferAdjusted': 14.027978000000004, 'bandwidthEst': 2977.1306107216037, 'lastRequest': 22, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639036376, 'lastChunkStartTime': 1659639032341, 'lastChunkSize': 1505760}
INFO:__main__:{'nextChunkSize': [2186790, 1383735, 897976, 587236, 359903, 146754], 'lastquality': 5, 'buffer': 16.886160000000004, 'bufferAdjusted': 12.336160000000007, 'bandwidthEst': 2960.622947676431, 'lastRequest': 23, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639042065, 'lastChunkStartTime': 1659639036462, 'lastChunkSize': 2044075}
INFO:__main__:{'nextChunkSize': [2105231, 1480464, 905935, 590335, 379700, 153938], 'lastquality': 5, 'buffer': 15.021592999999996, 'bufferAdjusted': 10.471592999999995, 'bandwidthEst': 2976.828539179226, 'lastRequest': 24, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639047926, 'lastChunkStartTime': 1659639042122, 'lastChunkSize': 2186790}
INFO:__main__:{'nextChunkSize': [2395588, 1547572, 1076599, 696376, 425781, 181901], 'lastquality': 5, 'buffer': 13.307101000000003, 'bufferAdjusted': 8.757101000000002, 'bandwidthEst': 2976.1931193342252, 'lastRequest': 25, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639053640, 'lastChunkStartTime': 1659639047988, 'lastChunkSize': 2105231}
INFO:__main__:{'nextChunkSize': [1972048, 1141971, 758197, 487160, 277716, 111155], 'lastquality': 4, 'buffer': 13.187982000000005, 'bufferAdjusted': 8.637982000000004, 'bandwidthEst': 2985.9391004957115, 'lastRequest': 26, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639057763, 'lastChunkStartTime': 1659639053706, 'lastChunkSize': 1547572}
INFO:__main__:{'nextChunkSize': [2134614, 1498470, 972798, 622896, 400396, 153605], 'lastquality': 4, 'buffer': 14.044186999999994, 'bufferAdjusted': 9.494186999999993, 'bandwidthEst': 2982.3715035498626, 'lastRequest': 27, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639060909, 'lastChunkStartTime': 1659639057820, 'lastChunkSize': 1141971}
INFO:__main__:{'nextChunkSize': [2164140, 1561263, 975811, 641447, 400508, 149029], 'lastquality': 4, 'buffer': 13.973865000000004, 'bufferAdjusted': 9.423865000000003, 'bandwidthEst': 2999.0884129377223, 'lastRequest': 28, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639064979, 'lastChunkStartTime': 1659639060963, 'lastChunkSize': 1498470}
INFO:__main__:{'nextChunkSize': [2113193, 1341201, 873429, 570392, 358218, 157421], 'lastquality': 4, 'buffer': 13.787891000000002, 'bufferAdjusted': 9.237891000000001, 'bandwidthEst': 2999.985470500483, 'lastRequest': 29, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639069165, 'lastChunkStartTime': 1659639065036, 'lastChunkSize': 1561263}
INFO:__main__:{'nextChunkSize': [2147852, 1497683, 954453, 620283, 400322, 157488], 'lastquality': 4, 'buffer': 14.009352000000007, 'bufferAdjusted': 9.459352000000006, 'bandwidthEst': 2981.073437027273, 'lastRequest': 30, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639072946, 'lastChunkStartTime': 1659639069217, 'lastChunkSize': 1341201}
INFO:__main__:{'nextChunkSize': [2191074, 1358081, 885062, 584349, 369834, 143881], 'lastquality': 4, 'buffer': 13.859059000000002, 'bufferAdjusted': 9.309059000000001, 'bandwidthEst': 2955.1813117216097, 'lastRequest': 31, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639077093, 'lastChunkStartTime': 1659639073002, 'lastChunkSize': 1497683}
INFO:__main__:{'nextChunkSize': [2286761, 1587293, 1035329, 670129, 412837, 163444], 'lastquality': 4, 'buffer': 14.220735000000005, 'bufferAdjusted': 9.670735000000004, 'bandwidthEst': 2968.6454315640913, 'lastRequest': 32, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639080734, 'lastChunkStartTime': 1659639077151, 'lastChunkSize': 1358081}
INFO:__main__:{'nextChunkSize': [2307787, 1492672, 1026056, 690253, 401088, 179328], 'lastquality': 4, 'buffer': 13.914766999999998, 'bufferAdjusted': 9.364766999999997, 'bandwidthEst': 2969.738587000021, 'lastRequest': 33, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639085035, 'lastChunkStartTime': 1659639080787, 'lastChunkSize': 1587293}
INFO:__main__:{'nextChunkSize': [2143948, 1439896, 943942, 598727, 365161, 159914], 'lastquality': 4, 'buffer': 13.764869000000004, 'bufferAdjusted': 9.214869000000004, 'bandwidthEst': 2947.545472917277, 'lastRequest': 34, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639089188, 'lastChunkStartTime': 1659639085095, 'lastChunkSize': 1492672}
INFO:__main__:{'nextChunkSize': [1919781, 1139291, 728962, 487812, 321064, 131610], 'lastquality': 4, 'buffer': 13.819137000000012, 'bufferAdjusted': 9.269137000000011, 'bandwidthEst': 2963.320576987724, 'lastRequest': 35, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639093134, 'lastChunkStartTime': 1659639089241, 'lastChunkSize': 1439896}
INFO:__main__:{'nextChunkSize': [2147467, 1499009, 938587, 575591, 361565, 124011], 'lastquality': 4, 'buffer': 14.760019999999997, 'bufferAdjusted': 10.210019999999997, 'bandwidthEst': 2982.2253936884313, 'lastRequest': 36, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639096194, 'lastChunkStartTime': 1659639093191, 'lastChunkSize': 1139291}
INFO:__main__:{'nextChunkSize': [2133870, 1427478, 908665, 605884, 378327, 144254], 'lastquality': 4, 'buffer': 14.717725000000002, 'bufferAdjusted': 10.167725, 'bandwidthEst': 2978.313476868096, 'lastRequest': 37, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639100235, 'lastChunkStartTime': 1659639096248, 'lastChunkSize': 1499009}
INFO:__main__:{'nextChunkSize': [2146120, 1402287, 930577, 587506, 390680, 149991], 'lastquality': 4, 'buffer': 14.74667500000001, 'bufferAdjusted': 10.19667500000001, 'bandwidthEst': 2962.6320533793337, 'lastRequest': 38, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639104209, 'lastChunkStartTime': 1659639100292, 'lastChunkSize': 1427478}
INFO:__main__:{'nextChunkSize': [2108491, 1339500, 858450, 566904, 345516, 147968], 'lastquality': 4, 'buffer': 14.925427000000013, 'bufferAdjusted': 10.375427000000013, 'bandwidthEst': 2976.2224953252367, 'lastRequest': 39, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639108027, 'lastChunkStartTime': 1659639104262, 'lastChunkSize': 1402287}
INFO:__main__:{'nextChunkSize': [2184571, 1527299, 1025005, 641452, 384505, 161857], 'lastquality': 4, 'buffer': 15.265161000000006, 'bufferAdjusted': 10.715161000000005, 'bandwidthEst': 2979.1997232914878, 'lastRequest': 40, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639111685, 'lastChunkStartTime': 1659639108080, 'lastChunkSize': 1339500}
INFO:__main__:{'nextChunkSize': [2121928, 1343002, 886255, 599477, 372093, 145210], 'lastquality': 4, 'buffer': 15.063379999999995, 'bufferAdjusted': 10.513379999999994, 'bandwidthEst': 2964.3183639534823, 'lastRequest': 41, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639115888, 'lastChunkStartTime': 1659639111745, 'lastChunkSize': 1527299}
INFO:__main__:{'nextChunkSize': [2219102, 1587250, 973972, 634861, 438281, 172312], 'lastquality': 4, 'buffer': 15.41059899999999, 'bufferAdjusted': 10.86059899999999, 'bandwidthEst': 2958.827285856679, 'lastRequest': 42, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639119545, 'lastChunkStartTime': 1659639115943, 'lastChunkSize': 1343002}
INFO:__main__:{'nextChunkSize': [2124950, 1464921, 958994, 630203, 398987, 167025], 'lastquality': 4, 'buffer': 15.187535999999994, 'bufferAdjusted': 10.637535999999994, 'bandwidthEst': 2987.3306741761903, 'lastRequest': 43, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639123762, 'lastChunkStartTime': 1659639119600, 'lastChunkSize': 1587250}
INFO:__main__:{'nextChunkSize': [2246506, 1483527, 982064, 638661, 393804, 160064], 'lastquality': 4, 'buffer': 15.212274000000008, 'bufferAdjusted': 10.662274000000007, 'bandwidthEst': 2989.1390179422647, 'lastRequest': 44, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639127741, 'lastChunkStartTime': 1659639123820, 'lastChunkSize': 1464921}
INFO:__main__:{'nextChunkSize': [1961140, 1231456, 830730, 538612, 331053, 137507], 'lastquality': 4, 'buffer': 15.054753000000005, 'bufferAdjusted': 10.504753000000004, 'bandwidthEst': 2971.4026477518155, 'lastRequest': 45, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639131897, 'lastChunkStartTime': 1659639127792, 'lastChunkSize': 1483527}
INFO:__main__:{'nextChunkSize': [2155012, 1364537, 846370, 550906, 314107, 118421], 'lastquality': 5, 'buffer': 14.066442999999992, 'bufferAdjusted': 9.516442999999992, 'bandwidthEst': 3024.8368733522575, 'lastRequest': 46, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639136883, 'lastChunkStartTime': 1659639131962, 'lastChunkSize': 1961140}
INFO:__main__:{'nextChunkSize': [1433658, 889412, 598850, 391450, 255954, 112270], 'lastquality': 5, 'buffer': 12.598320000000001, 'bufferAdjusted': 8.04832, 'bandwidthEst': 3069.0853076865474, 'lastRequest': 47, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639142351, 'lastChunkStartTime': 1659639136940, 'lastChunkSize': 2155012}
INFO:__main__:{'nextChunkSize': 0, 'lastquality': 5, 'buffer': 10.627459000000016, 'bufferAdjusted': 6.077459000000015, 'bandwidthEst': 3091.418396226247, 'lastRequest': 48, 'RebufferTime': 1252, 'lastChunkFinishTime': 1659639146006, 'lastChunkStartTime': 1659639142408, 'lastChunkSize': 1433658}
INFO:__main__:{'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], 'lastquality': 1, 'buffer': 4, 'bufferAdjusted': -0.5499999999999998, 'bandwidthEst': 3195.629408248655, 'lastRequest': 0, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639149079, 'lastChunkStartTime': 1659639147406, 'lastChunkSize': 668286}
INFO:__main__:{'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], 'lastquality': 4, 'buffer': 4.3227139999999995, 'bufferAdjusted': -0.22728600000000077, 'bandwidthEst': 3191.6314096723545, 'lastRequest': 1, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639152758, 'lastChunkStartTime': 1659639149167, 'lastChunkSize': 1431809}
INFO:__main__:{'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], 'lastquality': 4, 'buffer': 5.004183, 'bufferAdjusted': 0.45418299999999956, 'bandwidthEst': 3190.019997908745, 'lastRequest': 2, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639156075, 'lastChunkStartTime': 1659639152810, 'lastChunkSize': 1300868}
INFO:__main__:{'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], 'lastquality': 4, 'buffer': 5.124309, 'bufferAdjusted': 0.5743089999999995, 'bandwidthEst': 3187.068199028655, 'lastRequest': 3, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639159953, 'lastChunkStartTime': 1659639156129, 'lastChunkSize': 1520281}
INFO:__main__:{'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], 'lastquality': 4, 'buffer': 5.212842, 'bufferAdjusted': 0.6628419999999995, 'bandwidthEst': 3154.0287056087077, 'lastRequest': 4, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639163868, 'lastChunkStartTime': 1659639160009, 'lastChunkSize': 1472558}
INFO:__main__:{'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], 'lastquality': 4, 'buffer': 5.916063999999999, 'bufferAdjusted': 1.366063999999998, 'bandwidthEst': 3124.921950004796, 'lastRequest': 5, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639167164, 'lastChunkStartTime': 1659639163921, 'lastChunkSize': 1224260}
INFO:__main__:{'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], 'lastquality': 4, 'buffer': 6.229704999999999, 'bufferAdjusted': 1.6797049999999984, 'bandwidthEst': 3098.445101121385, 'lastRequest': 6, 'RebufferTime': 1720, 'lastChunkFinishTime': 1659639170851, 'lastChunkStartTime': 1659639167219, 'lastChunkSize': 1388403}
